"RK",TIERS,"PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV","ECR VS. ADP"
"1",1,"Ja'Marr Chase",CIN,"WR1","1","1","1.0","0.0","-"
"2",1,"Justin Jefferson",MIN,"WR2","3","6","3.3","0.7","-"
"3",1,"Bijan Robinson",ATL,"RB1","2","5","3.8","1.5","-"
"4",1,"CeeDee Lamb",DAL,"WR3","3","7","4.2","0.9","-"
"5",2,"Saquon Barkley",PHI,"RB2","2","16","4.5","3.8","-"
"6",2,"Puka Nacua",LAR,"WR4","4","10","6.6","1.4","-"
"7",2,"Amon-Ra St. Brown",DET,"WR5","6","11","7.6","1.5","-"
"8",2,"Jahmyr Gibbs",DET,"RB3","5","12","7.7","1.5","-"
"9",2,"Malik Nabers",NYG,"WR6","4","11","8.5","1.9","-"
"10",3,"Nico Collins",HOU,"WR7","9","14","9.9","1.2","-"
"11",3,"Brian Thomas Jr.",JAC,"WR8","7","11","10.2","1.3","-"
"12",3,"Drake London",ATL,"WR9","11","19","14.0","2.1","-"
"13",3,"De'Von Achane",MIA,"RB4","8","23","14.6","4.5","-"
"14",3,"Brock Bowers",LV,"TE1","15","15","15.0","0.0","-"
"15",3,"A.J. Brown",PHI,"WR10","13","18","15.4","1.7","-"
"16",3,"Jaxon Smith-Njigba",SEA,"WR11","14","28","17.2","3.3","-"
"17",4,"Christian McCaffrey",SF,"RB5","12","30","18.3","4.6","-"
"18",4,"Ladd McConkey",LAC,"WR12","13","27","18.8","3.7","-"
"19",4,"Trey McBride",ARI,"TE2","21","21","21.0","0.0","-"
"20",4,"Derrick Henry",BAL,"RB6","12","40","21.5","6.5","-"
"21",4,"Tyreek Hill",MIA,"WR13","14","41","22.9","7.9","-"
"22",4,"Tee Higgins",CIN,"WR14","17","28","22.9","4.0","-"
"23",4,"Bucky Irving",TB,"RB7","16","32","24.0","5.1","-"
"24",4,"Josh Allen",BUF,"QB1","24","26","24.6","0.9","-"
"25",4,"Ashton Jeanty",LV,"RB8","12","52","24.8","10.1","-"
"26",4,"Lamar Jackson",BAL,"QB2","24","29","25.9","1.4","-"
"27",4,"Garrett Wilson",NYJ,"WR15","19","37","27.1","4.0","-"
"28",5,"Jonathan Taylor",IND,"RB9","20","40","28.8","7.0","-"
"29",5,"Jayden Daniels",WAS,"QB3","26","36","29.1","1.9","-"
"30",5,"Mike Evans",TB,"WR16","25","35","29.3","3.6","-"
"31",5,"Josh Jacobs",GB,"RB10","16","38","29.6","6.2","-"
"32",5,"Terry McLaurin",WAS,"WR17","25","35","30.2","3.6","-"
"33",5,"Breece Hall",NYJ,"RB11","30","45","33.4","3.8","-"
"34",5,"Davante Adams",LAR,"WR18","14","37","34.1","5.6","-"
"35",5,"Chase Brown",CIN,"RB12","23","42","34.6","5.6","-"
"36",5,"DJ Moore",CHI,"WR19","28","39","35.2","2.2","-"
"37",5,"Jalen Hurts",PHI,"QB4","29","53","38.4","6.7","-"
"38",6,"Kyren Williams",LAR,"RB13","23","57","40.0","6.4","-"
"39",6,"Rashee Rice",KC,"WR20","27","67","41.8","9.0","-"
"40",6,"Zay Flowers",BAL,"WR21","39","48","41.9","2.3","-"
"41",6,"Kenneth Walker III",SEA,"RB14","32","57","42.7","6.6","-"
"42",6,"James Cook",BUF,"RB15","38","49","43.1","3.1","-"
"43",6,"T.J. Hockenson",MIN,"TE3","31","72","43.8","18.4","-"
"44",6,"Courtland Sutton",DEN,"WR22","41","54","44.7","2.9","-"
"45",6,"Alvin Kamara",NO,"RB16","33","55","46.4","5.0","-"
"46",6,"Marvin Harrison Jr.",ARI,"WR23","39","67","46.5","5.8","-"
"47",6,"Joe Mixon",HOU,"RB17","42","52","47.1","2.8","-"
"48",6,"Joe Burrow",CIN,"QB5","36","53","49.2","7.1","-"
"49",6,"Chuba Hubbard",CAR,"RB18","40","55","49.6","3.2","-"
"50",6,"Chris Olave",NO,"WR24","41","59","49.6","4.0","-"
"51",6,"DeVonta Smith",PHI,"WR25","43","61","50.1","5.5","-"
"52",6,"DK Metcalf",PIT,"WR26","44","63","50.4","4.2","-"
"53",6,"George Kittle",SF,"TE4","31","65","53.8","10.8","-"
"54",6,"Jaylen Waddle",MIA,"WR27","44","67","55.7","5.8","-"
"55",7,"James Conner",ARI,"RB19","52","64","56.8","3.4","-"
"56",7,"Chris Godwin",TB,"WR28","39","75","57.5","8.8","-"
"57",7,"Xavier Worthy",KC,"WR29","43","87","58.1","14.2","-"
"58",7,"David Montgomery",DET,"RB20","52","74","60.4","5.3","-"
"59",7,"Jameson Williams",DET,"WR30","51","67","60.9","3.1","-"
"60",7,"Baker Mayfield",TB,"QB6","53","69","60.9","4.3","-"
"61",7,"Jerry Jeudy",CLE,"WR31","44","70","61.2","7.6","-"
"62",7,"Jordan Addison",MIN,"WR32","50","75","63.4","7.6","-"
"63",7,"Patrick Mahomes II",KC,"QB7","58","91","64.2","8.1","-"
"64",7,"Aaron Jones Sr.",MIN,"RB21","55","71","64.5","4.3","-"
"65",7,"Sam LaPorta",DET,"TE5","56","84","64.6","7.9","-"
"66",7,"Tony Pollard",TEN,"RB22","60","83","68.1","6.4","-"
"67",7,"Rome Odunze",CHI,"WR33","44","87","69.3","10.0","-"
"68",7,"Omarion Hampton",LAC,"RB23","52","116","69.9","17.1","-"
"69",7,"George Pickens",PIT,"WR34","43","90","72.4","11.7","-"
"70",7,"Isiah Pacheco",KC,"RB24","57","117","74.3","15.6","-"
"71",8,"Bo Nix",DEN,"QB8","62","104","75.4","11.6","-"
"72",8,"Jaylen Warren",PIT,"RB25","64","98","76.3","7.3","-"
"73",8,"Calvin Ridley",TEN,"WR35","54","82","76.4","8.0","-"
"74",8,"Jonnu Smith",MIA,"TE6","65","94","77.7","7.7","-"
"75",8,"Kyler Murray",ARI,"QB9","62","103","78.3","12.0","-"
"76",8,"Brandon Aiyuk",SF,"WR36","67","106","79.2","10.3","-"
"77",8,"Khalil Shakir",BUF,"WR37","67","93","79.3","7.3","-"
"78",8,"D'Andre Swift",CHI,"RB26","66","116","79.9","10.7","-"
"79",8,"Tyrone Tracy Jr.",NYG,"RB27","64","116","81.7","14.7","-"
"80",8,"Jared Goff",DET,"QB10","62","112","83.5","12.7","-"
"81",8,"TreVeyon Henderson",NE,"RB28","71","119","83.6","11.9","-"
"82",8,"Evan Engram",DEN,"TE7","21","96","84.2","18.0","-"
"83",8,"Mark Andrews",BAL,"TE8","65","110","85.1","10.8","-"
"84",8,"Jakobi Meyers",LV,"WR38","80","99","85.6","5.3","-"
"85",8,"Brian Robinson Jr.",WAS,"RB29","74","102","86.7","8.1","-"
"86",8,"Najee Harris",LAC,"RB30","66","121","87.1","15.5","-"
"87",8,"Travis Etienne Jr.",JAC,"RB31","74","119","88.3","10.2","-"
"88",8,"Deebo Samuel Sr.",WAS,"WR39","70","109","90.7","8.2","-"
"89",8,"Stefon Diggs",NE,"WR40","67","108","90.8","10.8","-"
"90",8,"David Njoku",CLE,"TE9","84","105","90.8","6.0","-"
"91",8,"Travis Kelce",KC,"TE10","56","105","92.1","9.7","-"
"92",8,"Jauan Jennings",SF,"WR41","61","125","92.6","16.7","-"
"93",8,"Jayden Reed",GB,"WR42","87","120","93.6","8.0","-"
"94",8,"Justin Herbert",LAC,"QB11","69","112","93.8","11.3","-"
"95",9,"Tetairoa McMillan",CAR,"WR43","70","115","96.7","18.5","-"
"96",9,"Brock Purdy",SF,"QB12","73","107","96.8","7.4","-"
"97",9,"Travis Hunter",JAC,"WR44","80","115","97.8","12.5","-"
"98",9,"Rhamondre Stevenson",NE,"RB32","83","119","99.3","10.0","-"
"99",9,"Quinshon Judkins",CLE,"RB33","76","159","99.6","24.4","-"
"100",9,"Josh Downs",IND,"WR45","81","114","100.9","8.9","-"
"101",9,"Caleb Williams",CHI,"QB13","78","118","101.7","8.5","-"
"102",9,"Jordan Love",GB,"QB14","73","124","103.7","9.8","-"
"103",9,"Michael Pittman Jr.",IND,"WR46","87","120","104.0","7.8","-"
"104",9,"Jake Ferguson",DAL,"TE11","94","111","106.4","5.5","-"
"105",9,"Ricky Pearsall",SF,"WR47","80","132","106.5","15.3","-"
"106",9,"Cooper Kupp",SEA,"WR48","89","127","106.7","11.6","-"
"107",9,"Drake Maye",NE,"QB15","97","124","106.9","7.3","-"
"108",9,"Tucker Kraft",GB,"TE12","86","111","107.0","6.6","-"
"109",9,"Javonte Williams",DAL,"RB34","74","126","107.6","13.2","-"
"110",9,"C.J. Stroud",HOU,"QB16","103","118","108.7","4.5","-"
"111",9,"Dak Prescott",DAL,"QB17","91","118","109.6","6.5","-"
"112",9,"Tyjae Spears",TEN,"RB35","83","142","110.9","16.6","-"
"113",9,"Zach Charbonnet",SEA,"RB36","92","131","112.1","10.8","-"
"114",9,"Justin Fields",NYJ,"QB18","69","275","112.7","45.5","-"
"115",9,"Trevor Lawrence",JAC,"QB19","78","128","113.4","12.3","-"
"116",9,"Dalton Kincaid",BUF,"TE13","105","130","113.6","8.1","-"
"117",9,"Darnell Mooney",ATL,"WR49","93","125","113.7","7.1","-"
"118",9,"Kaleb Johnson",PIT,"RB37","71","304","114.9","60.8","-"
"119",9,"Christian Kirk",HOU,"WR50","87","148","116.3","12.9","-"
"120",9,"Rachaad White",TB,"RB38","98","134","117.2","8.9","-"
"121",9,"Dallas Goedert",PHI,"TE14","110","137","122.9","7.7","-"
"122",10,"Rico Dowdle",CAR,"RB39","88","145","123.9","17.1","-"
"123",10,"RJ Harvey",DEN,"RB40","52","302","124.0","74.8","-"
"124",10,"Tua Tagovailoa",MIA,"QB20","113","133","124.3","6.5","-"
"125",10,"Tank Bigsby",JAC,"RB41","101","144","125.8","11.0","-"
"126",10,"Marquise Brown",KC,"WR51","108","164","127.4","12.2","-"
"127",10,"Matthew Stafford",LAR,"QB21","113","138","127.7","6.5","-"
"128",10,"Jalen McMillan",TB,"WR52","108","196","129.9","20.2","-"
"129",10,"Rashid Shaheed",NO,"WR53","122","148","132.7","6.9","-"
"130",10,"Jordan Mason",MIN,"RB42","98","151","133.8","12.7","-"
"131",10,"Keon Coleman",BUF,"WR54","122","167","137.4","11.6","-"
"132",10,"Bryce Young",CAR,"QB22","118","152","137.6","10.7","-"
"133",10,"Hunter Henry",NE,"TE15","123","180","138.9","16.8","-"
"134",10,"J.J. McCarthy",MIN,"QB23","113","158","139.7","11.8","-"
"135",10,"Austin Ekeler",WAS,"RB43","121","159","139.9","10.8","-"
"136",10,"Michael Penix Jr.",ATL,"QB24","133","178","143.7","11.2","-"
"137",10,"Tyler Allgeier",ATL,"RB44","131","159","145.4","8.1","-"
"138",10,"Keenan Allen",FA,"WR55","93","222","132.7","33.2","-"
"139",10,"Romeo Doubs",GB,"WR56","135","173","147.4","12.2","-"
"140",10,"Ray Davis",BUF,"RB45","134","161","147.7","6.5","-"
"141",10,"Rashod Bateman",BAL,"WR57","132","165","148.3","10.9","-"
"142",10,"Cam Skattebo",NYG,"RB46","102","236","148.4","32.4","-"
"143",10,"Cedric Tillman",CLE,"WR58","127","177","148.6","13.3","-"
"144",10,"Marvin Mims Jr.",DEN,"WR59","135","201","150.6","17.8","-"
"145",10,"Blake Corum",LAR,"RB47","121","200","150.8","18.9","-"
"146",10,"Pat Freiermuth",PIT,"TE16","137","195","151.6","14.4","-"
"147",10,"Jaylen Wright",MIA,"RB48","140","163","151.6","7.2","-"
"148",10,"Trey Benson",ARI,"RB49","129","174","152.4","13.1","-"
"149",10,"Jerome Ford",CLE,"RB50","117","239","152.4","28.1","-"
"150",10,"Geno Smith",LV,"QB25","138","178","153.7","8.0","-"
"151",10,"Kyle Pitts",ATL,"TE17","137","225","154.8","27.2","-"
"152",10,"Isaac Guerendo",SF,"RB51","121","188","155.4","13.9","-"
"153",10,"Braelon Allen",NYJ,"RB52","134","174","156.3","12.1","-"
"154",10,"Quentin Johnston",LAC,"WR60","122","209","157.8","23.8","-"
"155",10,"MarShawn Lloyd",GB,"RB53","126","221","158.7","19.0","-"
"156",11,"DeAndre Hopkins",BAL,"WR61","120","222","159.1","22.8","-"
"157",11,"Adam Thielen",CAR,"WR62","127","183","159.1","14.3","-"
"158",11,"Denver Broncos",DEN,"DST1","150","160","150.6","2.4","-"
"159",11,"Zach Ertz",WAS,"TE18","123","208","165.4","24.2","-"
"160",11,"Anthony Richardson Sr.",IND,"QB26","112","273","165.5","37.9","-"
"161",11,"Wan'Dale Robinson",NYG,"WR63","127","196","169.0","18.6","-"
"162",11,"Jalen Coker",CAR,"WR64","149","198","173.1","10.6","-"
"163",11,"Matthew Golden",GB,"WR65","114","288","173.6","41.0","-"
"164",11,"Amari Cooper",FA,"WR66","99","194","147.7","32.3","-"
"165",11,"Sam Darnold",SEA,"QB27","128","213","175.1","25.6","-"
"166",11,"Philadelphia Eagles",PHI,"DST2","160","170","163.2","4.0","-"
"167",11,"Xavier Legette",CAR,"WR67","153","257","175.6","23.5","-"
"168",11,"DeMario Douglas",NE,"WR68","148","201","175.7","15.3","-"
"169",11,"Pittsburgh Steelers",PIT,"DST3","160","166","164.9","2.3","-"
"170",11,"Isaiah Likely",BAL,"TE19","123","228","178.8","29.1","-"
"171",11,"Adonai Mitchell",IND,"WR69","149","220","180.9","19.0","-"
"172",11,"Roschon Johnson",CHI,"RB54","163","231","181.3","20.5","-"
"173",11,"Emeka Egbuka",TB,"WR70","125","238","182.4","34.0","-"
"174",11,"Baltimore Ravens",BAL,"DST4","160","189","171.1","7.0","-"
"175",11,"J.K. Dobbins",FA,"RB55","92","176","144.1","23.4","-"
"176",11,"Cade Otton",TB,"TE20","154","228","185.4","21.2","-"
"177",11,"Luther Burden III",CHI,"WR71","122","261","186.4","35.2","-"
"178",11,"Audric Estime",DEN,"RB56","163","232","187.3","24.1","-"
"179",11,"Joshua Palmer",BUF,"WR72","139","231","187.6","26.3","-"
"180",11,"Dontayvion Wicks",GB,"WR73","139","217","188.1","16.2","-"
"181",11,"Cameron Ward",TEN,"QB28","146","213","188.1","24.1","-"
"182",11,"Kansas City Chiefs",KC,"DST5","170","187","176.7","6.2","-"
"183",11,"Jack Bech",LV,"WR74","127","224","188.4","25.7","-"
"184",11,"Minnesota Vikings",MIN,"DST6","170","187","177.8","6.7","-"
"185",11,"Michael Wilson",ARI,"WR75","169","238","192.8","16.6","-"
"186",12,"Jaleel McLaughlin",DEN,"RB57","140","237","182.8","30.3","-"
"187",12,"Bhayshul Tuten",JAC,"RB58","121","309","194.0","58.3","-"
"188",12,"Tyler Warren",IND,"TE21","130","255","195.4","35.2","-"
"189",12,"Colston Loveland",CHI,"TE22","154","267","196.2","31.4","-"
"190",12,"Detroit Lions",DET,"DST7","182","205","186.5","5.1","-"
"191",12,"Chris Boswell",PIT,"K1","191","212","197.8","5.4","-"
"192",12,"Alec Pierce",IND,"WR76","175","209","198.3","8.7","-"
"193",12,"Brandon Aubrey",DAL,"K2","186","197","187.6","3.6","-"
"194",12,"Buffalo Bills",BUF,"DST8","184","193","188.9","2.3","-"
"195",12,"New York Jets",NYJ,"DST9","182","211","189.8","9.5","-"
"196",12,"Houston Texans",HOU,"DST10","184","219","190.6","10.6","-"
"197",12,"Los Angeles Chargers",LAC,"DST11","184","234","191.1","11.1","-"
"198",12,"Wil Lutz",DEN,"K3","197","212","201.9","3.7","-"
"199",12,"Jake Bates",DET,"K4","191","197","192.5","2.5","-"
"200",12,"Dalton Schultz",HOU,"TE23","154","245","203.5","23.9","-"
"201",12,"Cole Kmet",CHI,"TE24","154","253","205.4","36.1","-"
"202",12,"Cameron Dicker",LAC,"K5","191","203","195.1","4.4","-"
"203",12,"Evan McPherson",CIN,"K6","192","216","205.6","8.1","-"
"204",12,"Ka'imi Fairbairn",HOU,"K7","192","239","206.9","9.4","-"
"205",12,"Andrei Iosivas",CIN,"WR77","194","223","207.9","10.1","-"
"206",12,"Kareem Hunt",KC,"RB59","147","259","210.1","34.1","-"
"207",12,"Chase McLaughlin",TB,"K8","199","239","211.7","7.7","-"
"208",12,"Kyle Williams",NE,"WR78","198","257","212.2","16.1","-"
"209",12,"Los Angeles Rams",LAR,"DST12","185","248","212.2","15.8","-"
